,0,1,2,3,4
567,5603.0,398.0,137.0,157.0,28.90625
568,5604.0,399.0,139.0,481.0,29.15625
569,5605.0,398.0,194.0,375.0,29.015625
570,5606.0,399.0,82.0,466.0,29.0625
571,5607.0,399.0,433.0,54.0,28.890625
572,5608.0,400.0,171.0,205.0,28.84375
573,5609.0,399.0,232.0,468.0,28.859375
574,5610.0,401.0,231.0,209.0,29.15625
575,5611.0,400.2631578947368,468.4736842105263,458.5263157894737,1.0
576,5612.0,401.0,14.0,234.0,29.046875
577,5613.0,403.0,418.0,340.0,28.984375
578,5614.0,403.0,468.0,278.0,29.0
579,5615.0,404.0,74.0,229.0,28.59375
580,5616.0,404.0,202.0,156.0,28.84375
581,5617.0,404.0,330.0,421.5,28.4375
